All relevant information about the map is below:

Total # of nodes: 148
# of robots: 47, robots_origin_location: {132: {36, 46}, 133: {40, 41, 28}, 134: {25, 45, 47}, 135: {42, 19, 23}, 136: {5, 6, 14}, 137: {1, 39}, 138: {18, 3, 15}, 139: {43, 13, 22}, 140: {24, 17, 12}, 141: {4, 37, 30}, 142: {33, 44, 29}, 143: {34, 35, 20}, 144: {32, 2, 27}, 145: {9, 38, 7}, 146: {31}, 147: {8, 16, 21}, 148: {26, 10, 11}}
# of requests: 54, request_pairs: [(1, 55), (2, 56), (3, 57), (4, 58), (5, 59), (6, 60), (7, 61), (8, 62), (9, 63), (10, 64), (11, 65), (12, 66), (13, 67), (14, 68), (15, 69), (16, 70), (17, 71), (18, 72), (19, 73), (20, 74), (21, 75), (22, 76), (23, 77), (24, 78), (25, 79), (26, 80), (27, 81), (28, 82), (29, 83), (30, 84), (31, 85), (32, 86), (33, 87), (34, 88), (35, 89), (36, 90), (37, 91), (38, 92), (39, 93), (40, 94), (41, 95), (42, 96), (43, 97), (44, 98), (45, 99), (46, 100), (47, 101), (48, 102), (49, 103), (50, 104), (51, 105), (52, 106), (53, 107), (54, 108)]
# of depots: 17, depot nodes: [132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148]
# of service lines: 7
# of num transfers: 23, service lines mapping: {1: [109, 110, 111, 112], 2: [113, 114, 115, 116], 3: [117, 118, 119, 120], 4: [121, 122, 123, 124], 5: [125, 126, 127, 128], 6: [129, 130, 131], 7: []}
public transportation factor: 0.2
map_size: 148
outsourcing cost: 5000
robots max travel time: 10
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (91, 491), 2: (0, 384), 3: (0, 397), 4: (26, 426), 5: (68, 468), 6: (63, 463), 7: (23, 423), 8: (98, 498), 9: (0, 372), 10: (66, 466), 11: (145, 545), 12: (140, 540), 13: (18, 418), 14: (64, 464), 15: (4, 404), 16: (0, 361), 17: (0, 384), 18: (5, 405), 19: (0, 377), 20: (100, 500), 21: (64, 464), 22: (144, 544), 23: (0, 387), 24: (0, 381), 25: (114, 514), 26: (72, 472), 27: (0, 384), 28: (0, 368), 29: (41, 441), 30: (67, 467), 31: (0, 377), 32: (58, 458), 33: (70, 470), 34: (24, 424), 35: (109, 509), 36: (89, 489), 37: (67, 467), 38: (102, 502), 39: (98, 498), 40: (63, 463), 41: (0, 389), 42: (29, 429), 43: (26, 426), 44: (25, 425), 45: (16, 416), 46: (98, 498), 47: (0, 354), 48: (4, 404), 49: (13, 413), 50: (151, 551), 51: (131, 531), 52: (110, 510), 53: (37, 437), 54: (0, 400), 55: (354, 754), 56: (361, 761), 57: (185, 585), 58: (284, 684), 59: (260, 660), 60: (429, 829), 61: (342, 742), 62: (258, 658), 63: (45, 445), 64: (191, 591), 65: (460, 860), 66: (485, 885), 67: (220, 620), 68: (334, 734), 69: (87, 487), 70: (362, 762), 71: (185, 585), 72: (308, 708), 73: (144, 544), 74: (235, 635), 75: (145, 545), 76: (463, 863), 77: (101, 501), 78: (174, 574), 79: (301, 701), 80: (268, 668), 81: (368, 768), 82: (307, 707), 83: (184, 584), 84: (400, 800), 85: (244, 644), 86: (367, 767), 87: (295, 695), 88: (250, 650), 89: (507, 907), 90: (192, 592), 91: (275, 675), 92: (386, 786), 93: (178, 578), 94: (307, 707), 95: (346, 746), 96: (109, 509), 97: (292, 692), 98: (372, 772), 99: (147, 547), 100: (382, 782), 101: (300, 700), 102: (209, 609), 103: (187, 587), 104: (489, 889), 105: (373, 773), 106: (494, 894), 107: (416, 816), 108: (78, 478)}
transfer nodes departure time: {109: 831, 110: 842, 111: 853, 112: 864, 113: 787, 114: 799, 115: 811, 116: 823, 117: 977, 118: 988, 119: 999, 120: 1010, 121: 719, 122: 730, 123: 741, 124: 752, 125: 16, 126: 28, 127: 40, 128: 52, 129: 1177, 130: 1190, 131: 1203}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (2, 56): (5.830951894845301, 29.154759474226502, False)
   (4, 122): (8.0, 40.0, False)
   (7, 119): (9.899494936611665, 49.49747468305833, False)
   (10, 146): (4.123105625617661, 20.615528128088304, False)
   (12, 132): (9.433981132056603, 47.169905660283014, False)
   (13, 128): (9.055385138137417, 45.27692569068709, False)
   (14, 68): (6.082762530298219, 30.413812651491096, False)
   (15, 121): (6.4031242374328485, 32.01562118716424, False)
   (15, 146): (9.486832980505138, 47.434164902525694, False)
   (17, 126): (8.0, 40.0, False)
   (18, 114): (7.211102550927978, 36.05551275463989, False)
   (21, 138): (8.0, 40.0, False)
   (23, 143): (2.23606797749979, 11.180339887498949, False)
   (24, 112): (6.324555320336759, 31.622776601683796, False)
   (26, 141): (9.219544457292887, 46.09772228646443, False)
   (29, 113): (2.8284271247461903, 14.142135623730951, False)
   (30, 109): (7.810249675906654, 39.05124837953327, False)
   (31, 117): (3.605551275463989, 18.027756377319946, False)
   (33, 143): (9.219544457292887, 46.09772228646443, False)
   (36, 120): (8.602325267042627, 43.01162633521314, False)
   (37, 139): (7.280109889280518, 36.40054944640259, False)
   (41, 112): (2.23606797749979, 11.180339887498949, False)
   (43, 117): (2, 10, False)
   (44, 140): (7.0710678118654755, 35.35533905932738, False)
   (45, 124): (9.219544457292887, 46.09772228646443, False)
   (45, 131): (9.899494936611665, 49.49747468305833, False)
   (47, 133): (7.0710678118654755, 35.35533905932738, False)
   (48, 129): (9.848857801796104, 49.244289008980516, False)
   (52, 139): (5.385164807134504, 26.92582403567252, False)
   (53, 143): (8.54400374531753, 42.720018726587654, False)
   (57, 134): (7.0710678118654755, 35.35533905932738, False)
   (57, 135): (10.0, 50.0, False)
   (65, 132): (8.48528137423857, 42.426406871192846, False)
   (67, 146): (9.219544457292887, 46.09772228646443, False)
   (73, 110): (6.4031242374328485, 32.01562118716424, False)
   (73, 138): (7.211102550927978, 36.05551275463989, False)
   (77, 116): (5.0, 25.0, False)
   (81, 131): (4.47213595499958, 22.360679774997898, False)
   (87, 136): (10.0, 50.0, False)
   (88, 140): (8.94427190999916, 44.721359549995796, False)
   (89, 131): (7.810249675906654, 39.05124837953327, False)
   (96, 132): (4.0, 20.0, False)
   (98, 110): (2, 10, False)
   (98, 138): (3.605551275463989, 18.027756377319946, False)
   (102, 139): (8.94427190999916, 44.721359549995796, False)
   (102, 147): (9.486832980505138, 47.434164902525694, False)
   (105, 117): (5.385164807134504, 26.92582403567252, False)
   (106, 140): (9.848857801796104, 49.244289008980516, False)
   (109, 110): (8.345058418010026, 40.89078624824913, True)
   (109, 111): (17.23448840921517, 81.64726878469358, True)
   (109, 112): (26.269982332149347, 122.25591519431687, True)
   (110, 111): (8.48999411071645, 41.60097114251061, True)
   (110, 112): (17.526587517658037, 83.06394946064148, True)
   (110, 138): (2.23606797749979, 11.180339887498949, False)
   (111, 112): (8.637129152675675, 42.321932848110805, True)
   (113, 114): (9.158602513484249, 44.87715231607282, True)
   (113, 115): (18.717205026968497, 88.83844438079721, True)
   (113, 116): (28.826416110519734, 134.5267973304947, True)
   (114, 115): (9.158602513484249, 44.87715231607282, True)
   (114, 116): (19.26796226411321, 91.50961698094906, True)
   (115, 116): (9.709788875150686, 47.577965488238355, True)
   (117, 118): (8.438009243891596, 41.34624529506882, True)
   (117, 119): (17.27601848778319, 81.84868966574847, True)
   (117, 120): (26.559658382827987, 123.64636023757433, True)
   (118, 119): (8.438009243891596, 41.34624529506882, True)
   (118, 120): (17.721662737739702, 84.01006427803755, True)
   (119, 120): (8.883692925805125, 43.53009533644511, True)
   (120, 134): (7.810249675906654, 39.05124837953327, False)
   (121, 122): (8.438009243891596, 41.34624529506882, True)
   (121, 123): (17.381166037701888, 82.35865528285416, True)
   (121, 124): (26.76998267230843, 124.65591682708046, True)
   (122, 123): (8.54400374531753, 41.8656183520559, True)
   (122, 124): (17.932826355154493, 85.0342078224993, True)
   (123, 124): (8.988882021697693, 44.04552190631869, True)
   (125, 126): (9.00222194794152, 44.110887544913446, True)
